"Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag","Dispatching_base_number","Dispatching_base_num"
"2018-07-08 01:06:03","2018-07-08 01:11:44","71","71","1","B02764",""
"2018-07-03 23:08:31","2018-07-03 23:13:23","16","171","","B02764",""
"2018-07-08 13:50:33","2018-07-08 14:20:16","246","143","","B02764",""
"2018-07-02 18:11:38","2018-07-02 18:24:24","181","97","","B02764",""
"2018-07-06 18:32:00","2018-07-06 18:41:30","226","146","1","B02764",""
"2018-07-03 22:14:55","2018-07-03 22:23:18","188","188","","B02764",""
"2018-07-07 20:23:27","2018-07-07 20:38:06","216","222","","B02764",""
"2018-07-02 12:15:31","2018-07-02 12:19:53","249","113","","B02764",""
"2018-07-04 22:19:36","2018-07-04 22:53:46","37","112","1","B02764",""
"2018-07-03 07:14:12","2018-07-03 07:29:39","242","243","","B02764",""
"2018-07-02 22:21:22","2018-07-02 22:36:44","243","78","1","B02764",""
"2018-07-03 08:09:29","2018-07-03 08:37:25","33","137","","B02764",""
"2018-07-05 22:57:57","2018-07-05 23
