"Dispatching_base_num","Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag"
"B02817","2017-07-18 21:29:00","2017-07-18 21:30:38","144","132",""
"B02817","2017-07-18 21:53:43","2017-07-18 21:54:01","132","61",""
"B02817","2017-07-19 07:04:46","2017-07-19 07:04:58","60","237",""
"B02817","2017-07-19 07:06:13","2017-07-19 14:01:19","177","97",""
"B02817","2017-07-19 07:38:32","2017-07-19 07:38:38","78","68",""
"B02817","2017-07-19 15:35:00","2017-07-19 15:35:08","75","144",""
"B02817","2017-07-19 15:35:19","2017-07-19 15:35:24","108","144",""
"B02817","2017-07-19 16:00:23","2017-07-19 17:21:32","144","239",""
"B02817","2017-07-19 20:58:00","2017-07-19 21:19:33","231","14",""
"B02817","2017-07-19 22:09:59","2017-07-19 22:11:40","144","121",""
"B02817","2017-07-19 22:28:29","2017-07-20 00:47:57","13","132",""
"B02817","2017-07-19 23:12:45","2017-07-19 23:39:17","132","61",""
"B02817","2017-07-20 04:25:31","2017-07-20 04:25:54","148","61",""
"B02817","2017-07-20 04:26:33","2017
