"Dispatching_base_num","Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag"
"B02510","2017-11-11 14:58:17","2017-11-11 15:11:37","243","152",""
"B02510","2017-11-11 14:04:47","2017-11-11 14:45:31","37","226","1"
"B02510","2017-11-11 14:07:48","2017-11-11 15:13:03","37","137","1"
"B02510","2017-11-11 14:09:06","2017-11-11 14:13:01","37","36","1"
"B02510","2017-11-11 14:30:45","2017-11-11 15:33:26","157","164","1"
"B02510","2017-11-11 14:18:54","2017-11-11 14:25:24","18","174",""
"B02510","2017-11-11 14:08:21","2017-11-11 14:23:27","190","225",""
"B02510","2017-11-11 14:25:59","2017-11-11 14:45:21","225","33",""
"B02510","2017-11-11 14:49:35","2017-11-11 15:02:32","66","255",""
"B02510","2017-11-11 14:06:04","2017-11-11 14:20:03","190","189",""
"B02510","2017-11-11 14:12:35","2017-11-11 14:52:19","100","13",""
"B02510","2017-11-11 14:59:30","2017-11-11 15:47:58","13","237",""
"B02510","2017-11-11 14:04:40","2017-11-11 14:52:51","138","89",""
"B02510","2017-11-11 14:00:27","
