"Dispatching_base_num","Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag"
"B02914","2017-12-01 00:29:40","2017-12-01 00:33:43","","",""
"B02914","2017-12-01 00:09:43","2017-12-01 00:33:27","","",""
"B02888","2017-12-01 00:03:09","2017-12-01 00:15:54","100","249",""
"B02888","2017-12-01 00:36:51","2017-12-01 00:52:44","164","265",""
"B02888","2017-12-01 00:02:10","2017-12-01 00:34:16","42","32",""
"B02888","2017-12-01 00:22:39","2017-12-01 00:29:00","39","76",""
"B02888","2017-12-01 00:07:38","2017-12-01 00:21:48","63","219","1"
"B02888","2017-12-01 00:35:42","2017-12-01 01:03:28","203","74",""
"B02888","2017-12-01 00:31:20","2017-12-01 01:12:25","233","149",""
"B02888","2017-12-01 00:03:46","2017-12-01 00:23:10","42","241",""
"B02888","2017-12-01 00:13:54","2017-12-01 00:27:14","256","198",""
"B02888","2017-12-01 00:21:18","2017-12-01 00:32:50","186","48",""
"B02888","2017-12-01 00:49:41","2017-12-01 01:06:37","107","256",""
"B02914","2017-12-01 00:03:11","2017-12-01 00
