"Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag","Dispatching_base_number","Dispatching_base_num"
"2018-04-02 17:54:25","2018-04-02 18:25:47","211","74","","B02888",""
"2018-04-27 16:02:55","2018-04-27 16:16:43","234","79","","B02888",""
"2018-04-30 06:45:55","2018-04-30 06:58:40","74","243","","B02888",""
"2018-04-22 11:16:12","2018-04-22 11:30:27","195","33","","B02888",""
"2018-04-18 17:34:26","2018-04-18 17:53:01","196","92","","B02888",""
"2018-04-23 18:40:46","2018-04-23 18:59:39","246","79","","B02888",""
"2018-04-02 12:23:27","2018-04-02 12:51:45","45","85","1","B02888",""
"2018-04-11 07:57:56","2018-04-11 08:53:02","132","265","","B02888",""
"2018-04-03 04:17:13","2018-04-03 04:50:46","137","62","1","B02888",""
"2018-04-03 10:25:42","2018-04-03 10:48:57","158","164","","B02888",""
"2018-04-18 20:16:07","2018-04-18 20:29:21","189","17","1","B02888",""
"2018-04-01 00:05:10","2018-04-01 00:21:44","143","186","","B02888",""
"2018-04-24 19:31:18","2018-04-24 19:37:
