"Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag","Dispatching_base_number","Dispatching_base_num"
"2018-12-27 11:34:53","2018-12-27 11:50:29","","","","B03035",""
"2018-12-27 11:35:11","2018-12-27 11:40:35","","","","B03035",""
"2018-12-27 11:35:12","2018-12-27 12:00:54","","","","B03035",""
"2018-12-02 08:42:00","2018-12-02 08:49:00","","","","B00054",""
"2018-12-27 11:35:31","2018-12-27 11:55:37","","","","B03035",""
"2018-12-02 09:07:00","2018-12-02 09:14:00","","","","B00054",""
"2018-12-02 10:11:00","2018-12-02 10:18:00","","","","B00054",""
"2018-12-27 11:38:05","2018-12-27 11:49:38","","","","B03035",""
"2018-12-27 11:38:36","2018-12-27 11:55:07","","","","B03035",""
"2018-12-02 10:48:00","2018-12-02 10:55:00","","","","B00054",""
"2018-12-02 11:11:00","2018-12-02 11:18:00","","","","B00054",""
"2018-12-27 11:39:45","2018-12-27 11:45:15","","","","B03035",""
"2018-12-27 11:41:10","2018-12-27 12:12:46","","","","B03035",""
"2018-12-27 11:41:36","2018-12-27 12:01
