"Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag","Dispatching_base_number","Dispatching_base_num"
"2018-09-29 00:04:41","2018-09-29 00:25:54","","","","B02914",""
"2018-09-29 00:04:45","2018-09-29 00:38:30","","","","B02914",""
"2018-09-29 00:05:11","2018-09-29 00:32:54","","","","B02914",""
"2018-09-29 00:05:14","2018-09-29 00:09:40","","","","B02914",""
"2018-09-29 00:07:56","2018-09-29 00:13:05","","","","B02914",""
"2018-09-29 00:09:00","2018-09-29 00:18:05","","","","B02914",""
"2018-09-29 00:09:02","2018-09-29 00:18:01","","","","B02914",""
"2018-09-29 00:10:02","2018-09-29 00:24:02","","","","B02914",""
"2018-09-29 00:10:28","2018-09-29 00:37:17","","","","B02914",""
"2018-09-29 00:10:58","2018-09-29 00:36:24","","","","B02914",""
"2018-09-29 00:11:23","2018-09-29 00:27:50","","","","B02914",""
"2018-09-29 00:11:42","2018-09-29 00:17:40","","","","B02914",""
"2018-09-29 00:11:45","2018-09-29 00:21:59","","","","B02914",""
"2018-09-29 00:12:16","2018-09-29 01:00
