"Dispatching_base_num","Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag"
"B02883","2017-08-26 15:09:51","2017-08-26 15:44:09","39","23",""
"B02883","2017-08-26 15:14:55","2017-08-26 15:31:31","134","92",""
"B02883","2017-08-26 15:07:04","2017-08-26 15:27:51","188","225",""
"B02880","2017-08-26 15:25:58","2017-08-26 16:09:14","20","148",""
"B02880","2017-08-26 15:00:08","2017-08-26 15:22:36","62","39","1"
"B02880","2017-08-26 15:02:09","2017-08-26 15:26:58","62","39","1"
"B02880","2017-08-26 15:43:51","2017-08-26 16:14:38","39","225",""
"B02880","2017-08-26 15:09:49","2017-08-26 15:28:45","230","233",""
"B02880","2017-08-26 15:01:05","2017-08-26 15:18:49","171","53","1"
"B02880","2017-08-26 15:07:06","2017-08-26 15:12:36","92","92","1"
"B02880","2017-08-26 15:27:17","2017-08-26 15:32:18","53","252",""
"B02880","2017-08-26 15:03:05","2017-08-26 15:22:05","226","79",""
"B02880","2017-08-26 15:28:47","2017-08-26 15:46:55","79","162",""
"B02880","2017-08-26 15:08:47","2017-
