"Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag","Dispatching_base_number","Dispatching_base_num"
"2018-08-30 06:55:27","2018-08-30 07:35:52","132","265","","B02682",""
"2018-08-30 09:01:59","2018-08-30 09:49:21","100","265","","B02682",""
"2018-08-31 05:42:33","2018-08-31 05:46:38","85","89","","B02682",""
"2018-08-31 05:54:35","2018-08-31 06:02:14","85","188","","B02682",""
"2018-08-31 06:06:57","2018-08-31 06:29:42","62","13","","B02682",""
"2018-08-31 06:34:56","2018-08-31 06:46:38","13","170","","B02682",""
"2018-08-31 06:50:26","2018-08-31 07:00:55","233","113","","B02682",""
"2018-08-31 07:03:08","2018-08-31 07:17:34","79","87","","B02682",""
"2018-08-31 07:31:42","2018-08-31 07:54:40","88","138","","B02682",""
"2018-08-31 08:36:13","2018-08-31 08:42:44","177","61","","B02682",""
"2018-08-31 08:43:31","2018-08-31 09:33:24","61","162","","B02682",""
"2018-08-21 22:51:30","2018-08-21 23:16:00","93","114","","B02682",""
"2018-08-21 23:23:28","2018-08-21 23:35:29","
