"Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag","Dispatching_base_number","Dispatching_base_num"
"2018-10-16 05:27:43","2018-10-16 05:33:08","","","","B02914",""
"2018-10-16 05:28:13","2018-10-16 05:32:05","","","","B02914",""
"2018-10-16 05:28:55","2018-10-16 05:39:44","","","","B02914",""
"2018-10-16 05:28:56","2018-10-16 05:50:13","","","","B02914",""
"2018-10-16 05:31:03","2018-10-16 05:41:14","","","","B02914",""
"2018-10-16 05:33:24","2018-10-16 05:56:14","","","","B02914",""
"2018-10-16 05:34:06","2018-10-16 05:41:02","","","","B02914",""
"2018-10-16 05:34:32","2018-10-16 05:54:26","","","","B02914",""
"2018-10-16 05:36:06","2018-10-16 05:45:35","","","","B02914",""
"2018-10-16 05:36:54","2018-10-16 06:06:06","","","","B02914",""
"2018-10-16 05:37:14","2018-10-16 05:48:49","","","","B02914",""
"2018-10-16 05:39:13","2018-10-16 06:02:17","","","","B02914",""
"2018-10-16 05:41:40","2018-10-16 05:55:25","","","","B02914",""
"2018-10-16 05:42:42","2018-10-16 05:45
