"Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag","Dispatching_base_number","Dispatching_base_num"
"2018-03-14 16:09:42","2018-03-14 16:45:56","241","47","1","B02836",""
"2018-03-19 13:48:32","2018-03-19 13:54:36","76","76","1","B02836",""
"2018-03-23 16:30:02","2018-03-23 17:24:16","50","223","1","B02836",""
"2018-03-08 11:43:28","2018-03-08 11:54:44","210","123","1","B02836",""
"2018-03-15 12:42:22","2018-03-15 13:40:08","26","234","","B02836",""
"2018-03-03 23:04:59","2018-03-03 23:16:22","246","48","1","B02836",""
"2018-03-20 15:45:14","2018-03-20 15:57:26","14","67","","B02836",""
"2018-03-29 18:06:45","2018-03-29 19:19:44","228","238","","B02836",""
"2018-03-15 20:26:21","2018-03-15 21:02:06","164","265","","B02836",""
"2018-03-10 11:34:26","2018-03-10 12:01:41","25","123","","B02836",""
"2018-03-01 23:12:18","2018-03-01 23:23:58","11","21","","B02836",""
"2018-03-01 19:00:03","2018-03-01 19:26:16","17","26","","B02836",""
"2018-03-20 16:59:42","2018-03-20 17:04:0
