"Pickup_DateTime","DropOff_datetime","PUlocationID","DOlocationID","SR_Flag","Dispatching_base_number","Dispatching_base_num"
"2018-05-06 16:01:23","2018-05-06 16:10:54","210","123","","B02869",""
"2018-05-07 12:17:02","2018-05-07 12:34:53","233","226","","B02869",""
"2018-05-02 18:51:20","2018-05-02 19:11:55","100","158","","B02869",""
"2018-05-01 12:10:15","2018-05-01 12:17:45","65","231","","B02869",""
"2018-05-04 20:20:31","2018-05-04 20:51:38","244","254","","B02869",""
"2018-05-02 11:25:23","2018-05-02 11:44:44","225","97","","B02869",""
"2018-05-10 00:37:49","2018-05-10 01:02:11","152","168","1","B02869",""
"2018-05-10 12:00:52","2018-05-10 12:09:04","107","113","","B02869",""
"2018-05-11 15:00:37","2018-05-11 15:17:50","25","181","1","B02869",""
"2018-05-11 07:19:07","2018-05-11 07:27:21","76","76","","B02869",""
"2018-05-11 18:22:05","2018-05-11 18:41:22","48","162","","B02869",""
"2018-05-05 20:51:25","2018-05-05 21:18:23","256","137","","B02869",""
"2018-05-11 19:34:24","2018-05-11 19:
